id,price,unit,items,begin_bal,purchase,total,out_requisition,avail_bal,min_qty,status
,,PC,Expanded Folder Short ORANGE,0,,0,0,0,42,ORDER NOW
,,,Fastener (METAL Short),0,,0,0,0,43,ORDER NOW
,,BOX,Fastener LONG,1,,1,0,1,44,ORDER NOW
,20.00 ,BOX,Fastener SHORT,4,,4,0,4,45,ORDER NOW
,4.75 ,PC,Folder Long GREEN,126,,126,0,126,46,*
,3.20 ,PC,Folder Long WHITE,123,,123,0,123,47,*
,4.25 ,PC,Folder Short GREEN,261,,261,0,261,48,*
,2.70 ,PC,Folder Short WHITE,146,,146,0,146,49,*
,20.00 ,PC,Glue Stick,3,,3,0,3,50,ORDER NOW
,26.00 ,PC,Highlighter -  GREEN   STABILO,1,,1,0,1,51,ORDER NOW
,,,Highlighter ORANGE,2,,2,0,2,52,ORDER NOW
,,,Highlighter PINK,1,,1,0,1,53,ORDER NOW
,,,Highlighter YELLOW GREEN,3,,3,0,3,54,ORDER NOW
,,REAM,Letterhead LONG,7,,7,0,7,55,ORDER NOW
,,REAM,Letterhead SHORT,2,,2,0,2,56,ORDER NOW
,99.00 ,BOTTLE,Marker Ink Refill BLACK,2,,2,0,2,57,ORDER NOW
,99.00 ,BOTTLE,Marker ink Refill BLUE,1,,1,0,1,58,ORDER NOW
,99.00 ,BOTTLE,Marker Ink Refill GREEN,3,,3,0,3,59,ORDER NOW
,,,Marker Ink Refill RED,1,,1,0,1,60,ORDER NOW
,29.00 ,PC,Marker Permanent  BLACK,1,,1,0,1,61,ORDER NOW
,29.00 ,PC,Marker Permanent  BLUE,2,,2,0,2,62,ORDER NOW
,29.00 ,PC,Marker Permanent GREEN,0,,0,0,0,63,ORDER NOW
,29.00 ,PC,Marker Permanent RED,4,,4,0,4,64,ORDER NOW
,,PAD,Memo Pad,40,,40,0,40,65,ORDER NOW
,15.75 ,PC,My Gel BLACK,1,,1,0,1,66,ORDER NOW
,15.75 ,PC,My Gel BLUE,2,,2,0,2,67,ORDER NOW
,15.75 ,PC,My Gel RED,3,,3,0,3,68,ORDER NOW
,11.25 ,PC,My Gel Refill BLACK,2,,2,0,2,69,ORDER NOW
,15.75 ,PC,My Gel VIOLET,3,,3,0,3,70,ORDER NOW
,,REAM,Nissan Watermark  C.R (1),5,,5,0,5,71,ORDER NOW
,,REAM,Nissan Watermark  O.R  (2),12,,12,0,12,72,ORDER NOW
,,REAM,Onion Skin LONG,4,,4,0,4,73,ORDER NOW
,37.00 ,ROLL,Packaging Tape,12,,12,0,12,74,ORDER NOW
,6.00 ,BOX,Paper Clip - Small,8,,8,0,8,75,ORDER NOW
,14.00 ,BOX,Paper Clip- Jumbo,14,,14,0,14,76,ORDER NOW
,5.15 ,PC,Pencil,6,,6,0,6,77,ORDER NOW
,FREE from YY,PACK,Plastic Plain,9,,9,0,9,78,ORDER NOW
,,PC,Plastic Report File (Clear Folder Long),0,,0,0,0,79,ORDER NOW
,115.00 ,PC,Puncher BIG,1,,1,0,1,80,ORDER NOW
,30.00 ,PC,Puncher SMALL,0,,0,0,0,81,ORDER NOW
,3.75 ,PC,Ruler,0,,0,0,0,82,ORDER NOW
,38.00 ,PC,Scissors BIG,3,,3,0,3,83,ORDER NOW
,24.00 ,PC,Scissors SMALL,0,,0,0,0,84,ORDER NOW
,17.00 ,PC,Scotch Tape,7,,7,0,7,85,ORDER NOW
,,PC,Stamp pad,3,,3,0,3,86,ORDER NOW
,24.50 ,BOTTLE,Stamp Pad Ink BLACK,3,,3,0,3,87,ORDER NOW
,,,Stamp Pad Ink VIOLET,1,,1,0,1,88,ORDER NOW
,24.50 ,BOTTLE,Stamp Pad Ink BLUE,1,,1,0,1,89,ORDER NOW
,24.53 ,BOTTLE,Stamp Pad ink GREEN,0,,0,0,0,90,ORDER NOW
,24.51 ,BOTTLE,Stamp Pad Ink RED,2,,2,0,2,91,ORDER NOW
,24.52 ,BOTTLE,Stamp Pad Ink VIOLET,2,,2,0,2,92,ORDER NOW
,58.00 ,BOX,Staple Wire NO. 10,8,,8,0,8,93,ORDER NOW
,30.00 ,BOX,Staple Wire NO. 35,10,,10,0,10,94,ORDER NOW
,268.00 ,PC,Stapler ,1,,1,0,1,95,ORDER NOW
,11.00 ,PC,Steno Notebook,9,,9,0,9,96,ORDER NOW
,16.50 ,PC,University Notebook ,3,,3,0,3,97,ORDER NOW
,126.00 ,REAM,Whitewoves LONG,15,,15,0,15,98,ORDER NOW
,106.00 ,REAM,Whitewoves SHORT,5,,5,0,5,99,ORDER NOW
,45.00 ,PC,Wyteboard Marker BLACK,1,,1,0,1,100,ORDER NOW
,45.00 ,PC,Wyteboard Marker BLUE,2,,2,0,2,101,ORDER NOW
,45.00 ,PC,Wyteboard Marker RED,1,,1,0,1,102,ORDER NOW
,25.00 ,ROLL,RibbOn Refill CREST,28,,28,0,28,103,ORDER NOW
,,,Envelope Plastic LONG,14,,14,0,14,104,ORDER NOW
,,,Envelope Plastic Short,27,,27,0,27,105,ORDER NOW
,,PC,Legal Envelope with Letterhead,100,,100,0,100,106,ORDER NOW
,,PC,Legal Envelope ordinary,120,,120,0,120,107,*
,,,Folder Long Yellow,0,,0,0,0,108,ORDER NOW
,99.00 ,,Wyteboard Ink Refill Black,1,,1,0,1,109,ORDER NOW
,,,Wyteboard Ink Refill RED,3,,3,0,3,110,ORDER NOW
,,,Wyteboard Ink Refill Blue,1,,1,0,1,111,ORDER NOW
,,,BULLDOG CLIP 2 INCHES,24,,24,0,24,112,ORDER NOW
,,,BULLDOG CLIP 3 INCHES,18,,18,0,18,113,ORDER NOW
,,,STICKY NOTE PAD,1,,1,0,1,114,ORDER NOW
,,,Double Sided Tape,4,,4,0,4,115,ORDER NOW
,Ms.Anne,,Refill of Plus Correction Tape,4,,4,0,4,116,ORDER NOW
,,,Short Yellow Expanded Folder,0,,0,0,0,117,ORDER NOW
,,,Whyteboard Eraser,1,,1,0,1,118,ORDER NOW
,,,LOG BOOK,1,,1,0,1,119,ORDER NOW
